Descrição,Código,Estoque Atual,Preço de Venda,Custo Unitário,Custo Total,Preço Total,Quant.Vendas,Valor Pago,Total Vendas
Pote 1L - Creme,1,-561,"R$ 23,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 12.903,00",130,"R$ 2.990,00","R$ 2.990,00"
Pote 1L - Abacaxi ao Leite,2,-1089,"R$ 23,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 25.047,00",234,"R$ 5.382,00","R$ 5.382,00"
Pote 1L - Crocante,3,-911,"R$ 23,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 20.953,00",235,"R$ 5.405,00","R$ 5.405,00"
Pote 1L - Coco,4,-617,"R$ 23,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 14.191,00",131,"R$ 3.013,00","R$ 3.013,00"
Pote 1L - Passas ao Rum,5,-516,"R$ 25,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 12.900,00",131,"R$ 3.275,00","R$ 3.275,00"
Pote 1L - Morango,6,-841,"R$ 23,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 19.343,00",199,"R$ 4.577,00","R$ 4.577,00"
Pote 1L - Milho,7,-333,"R$ 23,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 7.659,00",93,"R$ 2.139,00","R$ 2.139,00"
Pote 2L - Creme,8,-433,"R$ 37,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 16.021,00",67,"R$ 2.479,00","R$ 2.479,00"
Pote 2L - Abacaxi ao Leite,9,-527,"R$ 37,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 19.499,00",119,"R$ 4.403,00","R$ 4.403,00"
Pote 2L - Crocante,10,-385,"R$ 37,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 14.245,00",93,"R$ 3.441,00","R$ 3.441,00"
Pote 2L - Passas ao Rum,11,-167,"R$ 40,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 6.680,00",47,"R$ 1.880,00","R$ 1.880,00"
Pote 2L - Coco,12,-209,"R$ 37,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 7.733,00",55,"R$ 2.035,00","R$ 2.035,00"
Pote 2L - Morango,13,-441,"R$ 37,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 16.317,00",96,"R$ 3.552,00","R$ 3.552,00"
Pote 2L - Milho,14,-91,"R$ 37,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 3.367,00",23,"R$ 851,00","R$ 851,00"
Pote 1L - Flocos,15,-1944,"R$ 25,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 48.600,00",494,"R$ 12.350,00","R$ 12.350,00"
Pote 1L - Meio Amargo,16,-822,"R$ 25,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 20.550,00",184,"R$ 4.600,00","R$ 4.600,00"
Pote 1L - Chocoflocos,17,-1846,"R$ 25,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 46.150,00",432,"R$ 10.800,00","R$ 10.800,00"
Pote 1L - Laka,18,-1886,"R$ 25,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 47.150,00",530,"R$ 13.250,00","R$ 13.250,00"
Pote 1L - Chocomenta,19,-416,"R$ 25,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 10.400,00",114,"R$ 2.850,00","R$ 2.850,00"
Pote 1L - Pistache,20,-662,"R$ 25,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 16.550,00",175,"R$ 4.375,00","R$ 4.375,00"
Pote 1L - Lambada,21,-522,"R$ 25,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 13.050,00",119,"R$ 2.975,00","R$ 2.975,00"
Pote 2L - Flocos,22,-1409,"R$ 40,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 56.360,00",305,"R$ 12.200,00","R$ 12.200,00"
Pote 2L - Meio Amargo,23,-221,"R$ 40,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 8.840,00",53,"R$ 2.120,00","R$ 2.120,00"
Pote 2L - Chocoflocos,24,-1282,"R$ 40,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 51.280,00",294,"R$ 11.760,00","R$ 11.760,00"
Pote 2L - Laka,25,-1342,"R$ 40,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 53.680,00",314,"R$ 12.560,00","R$ 12.560,00"
Pote 2L - Chocomenta,26,-109,"R$ 40,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 4.360,00",27,"R$ 1.080,00","R$ 1.080,00"
Pote 2L - Pistache,27,-280,"R$ 40,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 11.200,00",65,"R$ 2.600,00","R$ 2.600,00"
Pote 2L - Lambada,28,-211,"R$ 40,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 8.440,00",46,"R$ 1.840,00","R$ 1.840,00"
Pote 1L - Uva,29,-65,"R$ 23,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 1.495,00",,,
Pote 1L - Blue Ice,30,-98,"R$ 23,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 2.254,00",,,
Pote 1L - Limão Especial,31,-129,"R$ 20,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 2.580,00",,,
Pote 1L - Maracujá Especial,32,-146,"R$ 20,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 2.920,00",,,
Pote 1L - Tangerina Especial,33,-31,"R$ 20,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 620,00",,,
Pote Açaí 1L,34,-419,"R$ 35,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 14.665,00",86,"R$ 3.010,00","R$ 3.010,00"
Hot Dog Simples,35,-2640,"R$ 12,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 31.680,00",846,"R$ 10.152,00","R$ 10.152,00"
Hot Dog Batata e Milho,36,-2969,"R$ 15,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 44.535,00",973,"R$ 14.595,00","R$ 14.595,00"
Hot Dog Completo,37,-3938,"R$ 20,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 78.760,00",869,"R$ 17.380,00","R$ 17.380,00"
Milk Shake Pequeno 300mL,38,-2877,"R$ 15,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 43.155,00",,,
Milk Shake Médio 400mL,39,-5020,"R$ 17,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 85.340,00",1362,"R$ 23.154,00","R$ 23.154,00"
Milk Shake Grande 500mL,40,-2484,"R$ 20,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 49.680,00",732,"R$ 14.640,00","R$ 14.640,00"
Milk Shake Açaí Pequeno 300mL,41,-47,"R$ 13,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 611,00",,,
Milk Shake Médio Açaí 400mL,42,-54,"R$ 15,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 810,00",15,"R$ 225,00","R$ 225,00"
Milk Shake Açaí Grande,43,-50,"R$ 18,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 900,00",,,
Adicionais Milk Shake,46,-396,"R$ 5,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 1.980,00",103,"R$ 515,00","R$ 515,00"
Açaí na tigela P,47,-223,"R$ 15,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 3.345,00",35,"R$ 525,00","R$ 525,00"
Açaí na tigela G,48,-149,"R$ 25,90 ","R$ 0,00 ","R$ 0,00 ","-R$ 3.859,10",58,"R$ 1.313,40","R$ 1.313,40"
Picolé Tradicional,49,-29409,"R$ 3,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 88.227,00",7656,"R$ 22.968,00","R$ 22.968,00"
Picolé Especial,50,-6129,"R$ 6,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 36.774,00",1925,"R$ 11.550,00","R$ 11.550,00"
Banana Split,51,-94,"R$ 28,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 2.632,00",19,"R$ 532,00","R$ 532,00"
Pavê de Sorvete,52,-1115,"R$ 12,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 13.937,50",5,"R$ 62,50","R$ 62,50"
Gatorade,53,-28,"R$ 6,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 168,00",,,
Água sem Gás 500ml,54,-4970,"R$ 3,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 14.910,00",1629,"R$ 4.887,00","R$ 4.887,00"
Água 1L Crystal,55,-556,"R$ 5,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 2.780,00",190,"R$ 950,00","R$ 950,00"
Del Valle Lata 290ml,56,-209,"R$ 4,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 836,00",65,"R$ 260,00","R$ 260,00"
Coca Cola mini 220ml,57,-1150,"R$ 3,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 3.450,00",302,"R$ 906,00","R$ 906,00"
Coca Cola 600ml,58,-703,"R$ 7,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 4.921,00",203,"R$ 1.421,00","R$ 1.421,00"
Toddynho,59,-1,"R$ 2,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 2,50",,,
Sprite Lemon Fresh 510ml,60,-138,"R$ 5,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 690,00",43,"R$ 215,00","R$ 215,00"
H2OH 500ml,61,-252,"R$ 6,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 1.512,00",74,"R$ 444,00","R$ 444,00"
Energético Monster 473ml,64,-252,"R$ 10,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 2.520,00",76,"R$ 760,00","R$ 760,00"
Red Bull Lata 250ml,65,-21,"R$ 10,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 210,00",7,"R$ 70,00","R$ 70,00"
Itubaína/Gengibirra 2L,66,-325,"R$ 8,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 2.600,00",55,"R$ 440,00","R$ 440,00"
Coca Cola 2L,67,-641,"R$ 12,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 7.692,00",185,"R$ 2.220,00","R$ 2.220,00"
Água com Gás 510mL,68,-998,"R$ 4,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 3.992,00",330,"R$ 1.320,00","R$ 1.320,00"
Água de Coco 200mL,69,-20,"R$ 3,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 70,00",,,
Copinho 1 Bola,70,-2204,"R$ 7,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 15.428,00",672,"R$ 4.704,00","R$ 4.704,00"
Copinho 2 Bolas,71,-3552,"R$ 13,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 46.176,00",987,"R$ 12.831,00","R$ 12.831,00"
Casquinha 1 Bola,72,-1958,"R$ 6,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 11.748,00",695,"R$ 4.170,00","R$ 4.170,00"
Casquinha 2 Bolas,73,-473,"R$ 10,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 4.730,00",226,"R$ 2.260,00","R$ 2.260,00"
Cascão 1 Bola,74,-1438,"R$ 7,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 10.066,00",561,"R$ 3.927,00","R$ 3.927,00"
Cascão 2 Bolas,75,-3301,"R$ 13,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 42.913,00",793,"R$ 10.309,00","R$ 10.309,00"
Cestinha 1 Bola,76,-91,"R$ 8,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 728,00",33,"R$ 264,00","R$ 264,00"
Cestinha 2 Bolas,77,-725,"R$ 15,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 10.875,00",128,"R$ 1.920,00","R$ 1.920,00"
Bolo P - 1kg,78,-258,"R$ 70,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 18.060,00",22,"R$ 1.540,00","R$ 1.540,00"
Bolo G - 2kg,79,-143,"R$ 100,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 14.300,00",16,"R$ 1.600,00","R$ 1.600,00"
Coca cola Lata 350ml,1,-557,"R$ 5,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 2.785,00",24,"R$ 120,00","R$ 120,00"
Fanta Laranja,81,-123,"R$ 5,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 615,00",35,"R$ 175,00","R$ 175,00"
Guaraná Lata 350mL,82,-200,"R$ 5,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 1.000,00",57,"R$ 285,00","R$ 285,00"
Schweppes Lata 350mL,83,-76,"R$ 5,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 380,00",6,"R$ 30,00","R$ 30,00"
Soda Lata 350mL,84,-3,"R$ 5,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 15,00",,,
Cobertura Chocolate 300g,85,-188,"R$ 12,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 2.256,00",44,"R$ 528,00","R$ 528,00"
Cobertura Morango 300g,86,-146,"R$ 12,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 1.752,00",45,"R$ 540,00","R$ 540,00"
Cobertura Caramelo 300g,87,-100,"R$ 12,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 1.200,00",18,"R$ 216,00","R$ 216,00"
Unidade Cascão,88,-7738,"R$ 0,70 ","R$ 0,00 ","R$ 0,00 ","-R$ 5.416,60",1447,"R$ 1.012,90","R$ 1.012,90"
Unidade Casquinha,89,-14154,"R$ 0,35 ","R$ 0,00 ","R$ 0,00 ","-R$ 4.953,90",3591,"R$ 1.256,85","R$ 1.256,85"
Unidade Cestinha,90,-857,"R$ 0,60 ","R$ 0,00 ","R$ 0,00 ","-R$ 514,20",109,"R$ 65,40","R$ 65,40"
Isopor 12 bolas,91,-192,"R$ 40,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 7.680,00",46,"R$ 1.840,00","R$ 1.840,00"
Isopor 4 bolas,92,-288,"R$ 20,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 5.760,00",104,"R$ 2.080,00","R$ 2.080,00"
Isopor 6 bolas,93,-17,"R$ 17,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 289,00",,,
Isopor 8 bolas,94,-269,"R$ 35,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 9.415,00",62,"R$ 2.170,00","R$ 2.170,00"
Isopor 18 bolas,95,-144,"R$ 50,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 7.200,00",41,"R$ 2.050,00","R$ 2.050,00"
Sorvete por Peso,96,-29353,"R$ 0,00 ","R$ 0,00 ","R$ 0,00 ","R$ 0,00 ",12958,"R$ 196.803,57","R$ 196.803,57"
Unidade Salsicha,97,-508,"R$ 2,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 1.016,00",111,"R$ 222,00","R$ 222,00"
Suco de Laranja,98,-6,"R$ 7,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 42,00",,,
Suco de Polpa - Framboesa,99,-1,"R$ 8,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 8,00",,,
Suco de Polpa,100,-25,"R$ 6,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 150,00",,,
Diet,101,-1287,"R$ 10,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 12.870,00",391,"R$ 3.910,00","R$ 3.910,00"
Bis,103,-4,"R$ 6,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 24,00",,,
Fini Unidade,104,-611,"R$ 0,35 ","R$ 0,00 ","R$ 0,00 ","-R$ 213,85",228,"R$ 79,80","R$ 79,80"
Fini Marshmallow Unidade,105,-7,"R$ 0,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 3,50",,,
Diploko,106,-711,"R$ 3,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 2.133,00",60,"R$ 180,00","R$ 180,00"
Trident,107,-779,"R$ 3,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 2.337,00",252,"R$ 739,50","R$ 739,50"
Halls,108,-418,"R$ 2,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 1.045,00",148,"R$ 348,00","R$ 348,00"
Mentos,109,-6,"R$ 2,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 15,00",,,
Pirulito BigBig,110,-1298,"R$ 0,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 649,00",480,"R$ 240,00","R$ 240,00"
Pirulito Blong,111,-415,"R$ 1,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 415,00",137,"R$ 137,00","R$ 137,00"
Ioiô,112,-3,"R$ 4,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 12,00",,,
M&Ms,113,-116,"R$ 4,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 522,00",30,"R$ 135,00","R$ 135,00"
Paçoquita,114,-362,"R$ 0,70 ","R$ 0,00 ","R$ 0,00 ","-R$ 253,40",115,"R$ 80,50","R$ 80,50"
Dipnlik,115,-206,"R$ 1,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 206,00",,,
Plutonita,116,-420,"R$ 0,35 ","R$ 0,00 ","R$ 0,00 ","-R$ 147,00",221,"R$ 77,35","R$ 77,35"
Pote 1L - Ninho,117,-421,"R$ 25,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 10.525,00",136,"R$ 3.400,00","R$ 3.400,00"
Combo 1 - Segunda-Feira,118,-421,"R$ 25,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 10.525,00",109,"R$ 2.725,00","R$ 2.725,00"
Combo 2 - Terça-Feira,119,-187,"R$ 28,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 5.236,00",64,"R$ 1.792,00","R$ 1.792,00"
Combo 3 - Quarta-Feira,120,-204,"R$ 17,90 ","R$ 0,00 ","R$ 0,00 ","-R$ 3.651,60",35,"R$ 626,50","R$ 626,50"
Combo 4 - Quinta-Feira,121,-154,"R$ 25,90 ","R$ 0,00 ","R$ 0,00 ","-R$ 3.988,60",23,"R$ 595,70","R$ 595,70"
Combo - Sexta-Feira,122,-40,"R$ 23,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 920,00",,,
Black Friday - copo,123,-6,"R$ 5,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 30,00",,,
Black Friday - milk,124,-5,"R$ 10,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 50,00",,,
Bolo G Nozes,125,0,"R$ 120,00 ","R$ 0,00 ","R$ 0,00 ","R$ 0,00 ",,,
Fini Tubes,126,-9,"R$ 6,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 54,00",,,
Copinho Transparente,127,-14,"R$ 0,25 ","R$ 0,00 ","R$ 0,00 ","-R$ 3,50",,,
Copinho Isopor,128,-50,"R$ 0,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 25,00",,,
Copinho Isopor 480ml,129,,"R$ 0,60 ","R$ 0,00 ","R$ 0,00 ","R$ 0,00 ",,,
Fandangos,130,-36,"R$ 3,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 108,00",12,"R$ 36,00","R$ 36,00"
Lays 50gr,131,-11,"R$ 6,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 66,00",,,
Sensações 45gr,132,-2,"R$ 5,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 10,00",,,
Baconzitos 28gr,133,-9,"R$ 3,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 31,50",2,"R$ 7,00","R$ 7,00"
Cebolitos 31gr,134,-39,"R$ 3,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 136,50",12,"R$ 42,00","R$ 42,00"
Doritos 48gr,135,-34,"R$ 5,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 170,00",,,
Ruffles 37gr,136,-86,"R$ 5,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 430,00",31,"R$ 155,00","R$ 155,00"
Cheetos 37gr,137,-96,"R$ 3,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 336,00",11,"R$ 38,50","R$ 38,50"
Cheetos 140gr,138,-21,"R$ 12,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 252,00",,,
Fandangos 140gr,139,-15,"R$ 12,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 180,00",,,
Baconzitos 103gr,140,-4,"R$ 12,00 ","R$ 0,00 ","R$ 0,00 ","-R$ 48,00",,,
Pingo d'ouro,142,-13,"R$ 3,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 45,50",5,"R$ 17,50","R$ 17,50"
Stiksy,143,-9,"R$ 3,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 31,50",2,"R$ 7,00","R$ 7,00"
Bubbaloo,144,-826,"R$ 0,35 ","R$ 0,00 ","R$ 0,00 ","-R$ 289,10",350,"R$ 122,50","R$ 122,50"
Pirulito Coração,145,-304,"R$ 0,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 152,00",84,"R$ 42,00","R$ 42,00"
Amendoim - Mendorato,146,-34,"R$ 1,50 ","R$ 0,00 ","R$ 0,00 ","-R$ 51,00",9,"R$ 13,50","R$ 13,50"
